REF_Paeruginosa_CoreGenome1	AribaST	/data/refs/ariba/pubmlst/pseudomonas/ref_db/
REF_Paeruginosa_CoreGenome1	BWA	/data/refs/bwa/PA_CoreGenome1/PA_CoreGenome1.backbone.fasta
REF_Paeruginosa_CoreGenome1	Bowtie2	/data/refs/bowtie2/Paeruginosa_CoreGenome/PA_CoreGenome1.backbone
REF_Paeruginosa_CoreGenome1	Breseq	/data/refs/annotation/Paeruginosa_CoreGenome/PA_CoreGenome1.backbone.fasta
REF_Paeruginosa_CoreGenome1	BuildVer	PA_CoreGenome1.backbone
REF_Paeruginosa_CoreGenome1	FastqScreenConf	/data/scripts/conf/fastq_screen_forPipeline_PA_CoreGenome1.conf
REF_Paeruginosa_CoreGenome1	GFF	/data/refs/annotation/Paeruginosa_CoreGenome/PA_CoreGenome1.backbone.gff
REF_Paeruginosa_CoreGenome1	Ref	Paeruginosa_CoreGenome1
REF_Paeruginosa_CoreGenome1	Refname	Pseudomonas Spine Core Genome 1

##   Paeruginosa_RefSeq_PA01
REF_Paeruginosa_RefSeq_PA01	Annovar	/data/refs/annovar/Paeruginosa_RefSeq_PA01
REF_Paeruginosa_RefSeq_PA01	AribaST	/data/refs/ariba/pubmlst/pseudomonas/ref_db/
REF_Paeruginosa_RefSeq_PA01	BWA	/data/refs/bwa/bacteria/Paeruginosa_RefSeq_PA01/GCF_000006765.1_ASM676v1_genomic.fasta
REF_Paeruginosa_RefSeq_PA01	Bowtie2	/data/refs/bowtie2/Paeruginosa_RefSeq_PA01/GCF_000006765.1_ASM676v1_genomic
REF_Paeruginosa_RefSeq_PA01	Breseq	/data/refs/annotation/Paeruginosa_RefSeq_PA01/GCF_000006765.1_ASM676v1_genomic_ed2.gbk
REF_Paeruginosa_RefSeq_PA01	BuildVer	GCF_000006765.1_ASM676v1_genomic_ed2
REF_Paeruginosa_RefSeq_PA01	FastqScreenConf	/data/scripts/conf/fastq_screen_forPipeline_PAO1.conf
REF_Paeruginosa_RefSeq_PA01	GFF	/data/refs/annotation/Paeruginosa_RefSeq_PA01/GCF_000006765.1_ASM676v1_genomic_ed2.gff
REF_Paeruginosa_RefSeq_PA01	Ref	Pseudomonas Paeruginosa_RefSeq_PA01
REF_Paeruginosa_RefSeq_PA01	Refname	Pseudomonas PAO1 NCBI RefSeq Ref

##   PA14-RW_DMS3
HREF_PA14-RW_DMS3	Annovar	/data/refs/annovar/PA14-RW_DMS3
HREF_PA14-RW_DMS3	AribaST	/data/refs/ariba/pubmlst/pseudomonas/ref_db
HREF_PA14-RW_DMS3	BWA	/data/refs/bwa/PA14-RW_DMS3/PA14-RW_DMS3.fasta
HREF_PA14-RW_DMS3	Bowtie2	/data/refs/bowite2/PA14-RW_DMS3/PA14-RW_DMS3
HREF_PA14-RW_DMS3	Breseq	/data/refs/annotation/PA14-RW_DMS3/PA14-RW_DMS3.fasta
HREF_PA14-RW_DMS3	BuildVer	PA14-RW_DMS3
HREF_PA14-RW_DMS3	FastqScreenConf	/data/refs/annotation/PA14-RW_DMS3/fastq_screen_forPipeline_PA14-RW_DMS3.conf
HREF_PA14-RW_DMS3	GFF	/data/refs/annotation/PA14-RW_DMS3/PA14-RW_DMS3.gff
HREF_PA14-RW_DMS3	Ref	PA14-RW_DMS3
HREF_PA14-RW_DMS3	Refname	HOST Pseudomonas PA14-RW versus VIRUS DMS3
HREF_PA14-RW_DMS3	VirusHeader	NC_008717.1
